code,address,lots_avail,type_of_parking_system
ACB,BLK 270/271 ALBERT CENTRE BASEMENT CAR PARK,25,ELECTRONIC PARKING
ACM,BLK 98A ALJUNIED CRESCENT,76,ELECTRONIC PARKING
AH1,BLK 101 JALAN DUSUN,40,ELECTRONIC PARKING
AK19,BLOCK 253 ANG MO KIO STREET 21,89,COUPON PARKING
AK31,BLK 302/348 ANG MO KIO ST 31,73,COUPON PARKING
AK52,BLOCK 513 ANG MO KIO ST 53,82,COUPON PARKING
AK6,BLOCK 728 ANG MO KIO AVE 6,65,COUPON PARKING
AK83,BLK 5022 TO 5095 ANG MO KIO INDUSTRIAL PARK 2,29,COUPON PARKING
AK9,ANG MO KIO AVENUE 9,91,COUPON PARKING
AM14,BLK 227 ANG MO KIO ST 23,98,ELECTRONIC PARKING
AM16,BLK 256A ANG MO KIO STREET 21,50,ELECTRONIC PARKING
AM18,BLK 308C ANG MO KIO AVE 1,74,ELECTRONIC PARKING
AM19,BLK 260 ANG MO KIO ST 21,29,ELECTRONIC PARKING
AM20,BLK 309B ANG MO KIO ST 31,37,ELECTRONIC PARKING
AM22,BLK 316B ANG MO KIO STREET 31,96,ELECTRONIC PARKING
AM32,BLK 255A ANG MO KIO ST 21,29,ELECTRONIC PARKING
AM43,BLK 455 ANG MO KIO ST 44,5,ELECTRONIC PARKING
AM46,BLK 588 ANG MO KIO STREET 52,45,ELECTRONIC PARKING
AM51,BLK 700 ANG MO KIO AVE 6,35,ELECTRONIC PARKING
AM64,BLK 590 ANG MO KIO ST 51,85,ELECTRONIC PARKING
AM79,BLK 596 ANG MO KIO STREEET 52,43,ELECTRONIC PARKING
AM80,BLK 130A ANG MO KIO ST 12,89,ELECTRONIC PARKING
AM81,BLK 132A ANG MO KIO ST 12,49,ELECTRONIC PARKING
AM96,BLK 352A ANG MO KIO STREET 32,32,ELECTRONIC PARKING
AR1L,3 AND 5 DOVER ROAD,88,ELECTRONIC PARKING
AR1M,BLK 2A DOVER ROAD,12,ELECTRONIC PARKING
AR2L,BLK 26 AND 27 DOVER CRESCENT,4,ELECTRONIC PARKING
AR2M,BLK 28 DOVER CRESCENT,75,ELECTRONIC PARKING
AR5M,BLK 19A DOVER CRESCENT,97,ELECTRONIC PARKING
AR7L,12 TO 14 DOVER CLOSE EAST,14,ELECTRONIC PARKING
AR7M,BLK 12A DOVER CLOSE EAST,34,ELECTRONIC PARKING
AR9,BLK 20/22/23 DOVER CRESCENT,97,ELECTRONIC PARKING
AV1,BLK 120/120A/121-127 ALEXANDRA VILLAGE,62,ELECTRONIC PARKING
AV2,BLK 1001/1010 BUKIT MERAH LANE 1/3,60,COUPON PARKING
A1,BLK 215 ANG MO KIO STREET 22,0,COUPON PARKING
A10,BLK 201/202 ANG MO KIO STREET 22,86,ELECTRONIC PARKING
A100,BLK 650 ANG MO KIO STREET 61,16,ELECTRONIC PARKING
A11,BLK 223/226/226A-226D ANG MO KIO ST 22,0,ELECTRONIC PARKING
A12,BLK 229/230 ANG MO KIO ST 22,8,ELECTRONIC PARKING
A13,BLK 232/233 ANG MO KIO ST 22,92,ELECTRONIC PARKING
A15,BLK 226E-226H ANG MO KIO ST 22,87,ELECTRONIC PARKING
A2,BLK 206/207 ANG MO KIO STREET 22,75,ELECTRONIC PARKING
A20,BLK 304/307/319 ANG MO KIO ST 31,91,ELECTRONIC PARKING
A21,BLK 325/326/301 ANG MO KIO STREET 31,97,ELECTRONIC PARKING
A23,BLK 347A ANG MO KIO AVENUE 3,91,ELECTRONIC PARKING
A24,BLK 338/340 ANG MO KIO ST 32,82,ELECTRONIC PARKING
A25,BLK 330/337 ANG MO KIO AVE 8,55,ELECTRONIC PARKING
A26,BLK 113/114/118 ANG MO KIO AVE 4,70,ELECTRONIC PARKING
A27,BLK 108/109/110 ANG MO KIO ST 11,8,ELECTRONIC PARKING
A28,BLK 103/105/107 ANG MO KIO ST 11,41,ELECTRONIC PARKING
A29,BLK 347 ANG MO KIO AVENUE 3,24,ELECTRONIC PARKING
A30,BLK 129/134 ANG MO KIO STREET 12,12,ELECTRONIC PARKING
A30A,BLK 133 ANG MO KIO STREET 12,6,COUPON PARKING
A31,BLK 119/128 ANG MO KIO ST 12,83,ELECTRONIC PARKING
A31A,BLK 125/126 ANG MO KIO STREET 12,54,COUPON PARKING
A33,BLK 253/254 ANG MO KIO STREET 21,93,ELECTRONIC PARKING
A34,BLK 422/425 ANG MO KIO ST 42,67,ELECTRONIC PARKING
A35,BLK 426/428/435 ANG MO KIO ST 43,39,ELECTRONIC PARKING
A36,BLK 436/443/445 ANG MO KIO ST 43,34,ELECTRONIC PARKING
A37,BLK 446/449/453 ANG MO KIO ST 43,63,ELECTRONIC PARKING
A38,BLK 407/410/421 ANG MO KIO AVE 10,15,ELECTRONIC PARKING
A39,BLK 401/405 ANG MO KIO AVE 10,99,ELECTRONIC PARKING
A4,BLK 217/220 ANG MO KIO AVENUE 1,74,ELECTRONIC PARKING
A40,BLK 471/476 ANG MO KIO ST 44,45,ELECTRONIC PARKING
A41,BLK 466/470 ANG MO KIO ST 44,77,ELECTRONIC PARKING
