,Id,Thumbnail,Name,Rating,Address,UnitNo,StallType,Email,PhoneNumber,Slug,Tag,Status,FK_Business,OperationHours,CommunityRating,NoOfRating,PaylahPublished,OriginalCommunityRating,CreatedAt,UpdatedAt,HighlightItems,FoodCategories,Availability,BusinessSlug,BusinessName,BusinessId,LongDescription,ShortDescription,Lang,Cuisines,Photo
0,9861,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/TatOQJsCHVMr_sinhoehuatcafe_sf.jpg,Sin Hoe Huat Cafe,0,,01-01,0,,,sinhoehuatcafe,,1,405,"Tue - Sun: 6am-1.30pm, Closed on Mon",0,1,1,83,2020-10-26T04:14:43.000Z,2022-01-17T20:04:58.000Z,"[{'Name': 'Beverages', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Kaya Toast', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/TatOQJsCHVMr_sinhoehuatcafe_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Beverages', 'Kaya Toast']",False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
1,9862,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Sembawang Hill Food Centre - 36 stalls/yongkee_sf.jpg,Yong Kee Crispy Curry Puff,72,,01-02,0,,,yongkee,,1,405,"Tue - Sun: 7am-3pm, Closed on Mon",0,2,1,81,2020-10-26T04:14:43.000Z,2022-01-17T20:04:58.000Z,"[{'Name': 'Curry Puff', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Sembawang Hill Food Centre - 36 stalls/yongkee_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Curry Puffs'],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
2,9863,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/tBHGNqMwLfWj_dingfengge_sf.jpg,Ding Feng Ge Xiao Chi,72,,01-03,0,,,dingfengge,,1,405,,0,0,0,0,2020-10-26T04:14:43.000Z,2021-10-14T03:09:16.000Z,"[{'Name': '', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/tBHGNqMwLfWj_dingfengge_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",[],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
3,9864,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/NvNQETt3eSvx_fuyuankee_sf.jpg,Fu Yuan Kee Fish Soup,70,,01-04,0,,,fuyuankee,,1,405,,81,7,0,80,2020-10-26T04:14:44.000Z,2022-01-17T20:04:58.000Z,"[{'Name': 'Fish Soup', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/NvNQETt3eSvx_fuyuankee_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Fish Soup'],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
4,9865,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Sembawang Hill Food Centre - 36 stalls/mingji_sf.jpg,Ming Ji Clam Prawn Mee,72,,01-05,0,,,mingji,,1,405,Mon - Sun: 6am-1pm,0,3,1,78,2020-10-26T04:14:44.000Z,2021-11-08T16:13:55.000Z,"[{'Name': 'Prawn Noodles', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Sembawang Hill Food Centre - 36 stalls/mingji_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Prawn Noodles'],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
5,9866,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/ILCFvPmLvA82_sanbawang_sf.jpg,San Ba Wang Guo Zhi Shu Shi,68,,01-06,0,,,sanbawang,,1,405,"Mon, Tue, Fri & Sun: 7am-12pm, Closed on Wed & Whu",0,2,0,76,2020-10-26T04:14:44.000Z,2021-10-14T03:09:17.000Z,"[{'Name': 'Kway Chap', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/ILCFvPmLvA82_sanbawang_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Kway Chap'],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
6,9867,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Sembawang Hill Food Centre - 36 stalls/senghuat_sf.jpg,Seng Huat Duck Rice,77,,01-07,0,,,senghuat,,1,405,"Wed, Thu, Sat & Sun: 8.30am-1pm, Closed on Mon, Tue & Fri",80,2,0,80,2020-10-26T04:14:44.000Z,2022-01-17T20:04:58.000Z,"[{'Name': 'Braised Duck', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Sembawang Hill Food Centre - 36 stalls/senghuat_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Braised Meat & Duck'],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
7,9868,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/Fnfpc27GkfZE_yummynoodlehouse_sf.jpg,Yummy Noodle House,72,,01-08,0,,,yummynoodlehouse,,1,405,"Mon - Thu, Sat & Sun: 9am-5pm, Closed on Fri",0,4,1,79,2020-10-26T04:14:44.000Z,2021-11-08T16:13:24.000Z,"[{'Name': 'Laksa', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Hor Fun', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/Fnfpc27GkfZE_yummynoodlehouse_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Laksa', 'Hor Fun']",False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
8,9869,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/yJ0dlf4J9zAT_sanlian_sf.jpg,San Lian Sugar Cane Juice,0,,01-09,0,,,sanlian,,1,405,,70,10,1,70,2020-10-26T04:14:44.000Z,2021-12-20T15:46:32.000Z,"[{'Name': 'Beverages', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/yJ0dlf4J9zAT_sanlian_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Beverages'],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
9,9870,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/4ypYkeRLMcrH_jiajiaxing_sf.jpg,Jia Jia Xing Pig's Organ Soup,73,,01-10,0,,,jiajiaxing,,1,405,Mon - Sun: 10.30am-7.30pm,0,2,1,74,2020-10-26T04:14:44.000Z,2021-10-14T03:09:19.000Z,"[{'Name': 'Pork Organ Soup', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/4ypYkeRLMcrH_jiajiaxing_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Pork Organ Soup'],False,sembawanghillfc,Sembawang Hill Food Centre,405,,,en,[], 
